filing_id,local_path,profile_id,ticker,issuer_name,filing_type,filing_date,naics,profile_number
42d5c8e154954d5f67b22d45055a13dd,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023-2024_Badger_ESG.pdf,,2023_2024_BADGER_ESG_ESG,2023-2024 Badger ESG,ESG_REPORT,2023-01-01,,
2d2aaa52c65ab76d39d0ad0b00ba51a6,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023-2024_PowerCorpCanada_sustainability.pdf,,2023_2024_POWERCORPCANAD_ESG,2023-2024 PowerCorpCanada sustainability,ESG_REPORT,2023-01-01,,
add61bfb50e5ab395fecb1fcfb962ea2,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_ACT_SustainabilityReport.pdf,,2023_ACT_SUSTAINABILITYR_ESG,2023 ACT SustainabilityReport,ESG_REPORT,2023-01-01,,
82d0cafd676a255c764cc42a9b758dbb,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_AFRICA-OIL-CORP-Sustainability-Report.pdf,,2023_AFRICA_OIL_CORP_SUS_ESG,2023 AFRICA-OIL-CORP-Sustainability-Report,ESG_REPORT,2023-01-01,,
25dc588f3376c3e30901019ee048fdc1,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_ATCO_CU_sustainability-report.pdf,,2023_ATCO_CU_SUSTAINABIL_ESG,2023 ATCO CU sustainability-report,ESG_REPORT,2023-01-01,,
e253602806e892199897dc4e70964937,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_ATS_sustainabilityreport.pdf,,2023_ATS_SUSTAINABILITYR_ESG,2023 ATS sustainabilityreport,ESG_REPORT,2023-01-01,,
0fcbbf3ce502de63129dffeabb2d6545,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_AgnicoEagle_ClimateActionReport_EN_Final.pdf,,2023_AGNICOEAGLE_CLIMATE_ESG,2023 AgnicoEagle ClimateActionReport EN Final,ESG_REPORT,2023-01-01,,
cebe2a6dad29b56085be56d84f76582a,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_AirCanada_actcfd-summary_en.pdf,,2023_AIRCANADA_ACTCFD_SU_ESG,2023 AirCanada actcfd-summary en,ESG_REPORT,2023-01-01,,
cdcabc9d81cbb1dfbf9ba944e917ea96,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Alamos-Gold_ESG-Report.pdf,,2023_ALAMOS_GOLD_ESG_REP_ESG,2023 Alamos-Gold ESG-Report,ESG_REPORT,2023-01-01,,
b3d89a6ae1c82740ec2a4be5f40b2d23,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_AlgonquinAQN_ESG-Report.pdf,,2023_ALGONQUINAQN_ESG_RE_ESG,2023 AlgonquinAQN ESG-Report,ESG_REPORT,2023-01-01,,
42b3b344b72915fcd17db32241ef84b9,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Allied_ESG.pdf,,2023_ALLIED_ESG_ESG,2023 Allied ESG,ESG_REPORT,2023-01-01,,
91f9c3d635ba3566c78107b20aa9e09f,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_AltaGas_SustainabilityUpdate.pdf,,2023_ALTAGAS_SUSTAINABIL_ESG,2023 AltaGas SustainabilityUpdate,ESG_REPORT,2023-01-01,,
a33b4ffdbe1f0a33dff74950a29b92f8,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_AltusGroup_SustainabilityReport.pdf,,2023_ALTUSGROUP_SUSTAINA_ESG,2023 AltusGroup SustainabilityReport,ESG_REPORT,2023-01-01,,
6695a637925b08a6ae3c06b484b8ea2b,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Artis_REIT_ESGReport.pdf,,2023_ARTIS_REIT_ESGREPOR_ESG,2023 Artis REIT ESGReport,ESG_REPORT,2023-01-01,,
32815c5b05889faa9b9059a5c6c13c55,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Atkins_annual-integrated-report.pdf,,2023_ATKINS_ANNUAL_INTEG_ESG,2023 Atkins annual-integrated-report,ESG_REPORT,2023-01-01,,
08536eb7214a391af6f1e52c2639feb4,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_B2Gold_RMR.pdf,,2023_B2GOLD_RMR_ESG,2023 B2Gold RMR,ESG_REPORT,2023-01-01,,
0b3eee73604f6dec79c09507c143fed2,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_BAM_Sustainability_Report.pdf,,2023_BAM_SUSTAINABILITY__ESG,2023 BAM Sustainability Report,ESG_REPORT,2023-01-01,,
